source_kind	locale	source_page	line	section_top	section_path	name	aliases_from_heading	source_url
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	7	ラインハルトとその縁者	ラインハルトとその縁者	ラインハルト・フォン・ローエングラム / ラインハルト・フォン・ミューゼル	ラインハルト・フォン・ローエングラム | ラインハルト・フォン・ミューゼル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	10	ラインハルトとその縁者	ラインハルトとその縁者	ジークフリード・キルヒアイス	ジークフリード・キルヒアイス	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	13	ラインハルトとその縁者	ラインハルトとその縁者	ヒルデガルド・フォン・マリーンドルフ	ヒルデガルド・フォン・マリーンドルフ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	16	ラインハルトとその縁者	ラインハルトとその縁者	アンネローゼ・フォン・グリューネワルト	アンネローゼ・フォン・グリューネワルト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	19	ラインハルトとその縁者	ラインハルトとその縁者	アレクサンデル・ジークフリード・フォン・ローエングラム (Alexander Siegfried von Lohengramm)	アレクサンデル・ジークフリード・フォン・ローエングラム (Alexander Siegfried von Lohengramm)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	22	ラインハルトとその縁者	ラインハルトとその縁者	セバスティアン・フォン・ミューゼル (Sebastian von Müsel)	セバスティアン・フォン・ミューゼル (Sebastian von Müsel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	28	ラインハルトとその縁者	ラインハルトとその縁者	クラリベル・フォン・ミューゼル (Klaribel von Müsel)	クラリベル・フォン・ミューゼル (Klaribel von Müsel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	35	ローエングラム陣営	ローエングラム陣営	ラインハルト・フォン・ローエングラム	ラインハルト・フォン・ローエングラム	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	37	ローエングラム陣営	ローエングラム陣営	ジークフリード・キルヒアイス	ジークフリード・キルヒアイス	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	39	ローエングラム陣営	ローエングラム陣営	ヒルデガルド・フォン・マリーンドルフ	ヒルデガルド・フォン・マリーンドルフ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	43	ローエングラム陣営	ローエングラム陣営 > 主要提督	ウォルフガング・ミッターマイヤー	ウォルフガング・ミッターマイヤー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	46	ローエングラム陣営	ローエングラム陣営 > 主要提督	オスカー・フォン・ロイエンタール	オスカー・フォン・ロイエンタール	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	49	ローエングラム陣営	ローエングラム陣営 > 主要提督	パウル・フォン・オーベルシュタイン	パウル・フォン・オーベルシュタイン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	52	ローエングラム陣営	ローエングラム陣営 > 主要提督	カール・グスタフ・ケンプ	カール・グスタフ・ケンプ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	55	ローエングラム陣営	ローエングラム陣営 > 主要提督	フリッツ・ヨーゼフ・ビッテンフェルト	フリッツ・ヨーゼフ・ビッテンフェルト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	58	ローエングラム陣営	ローエングラム陣営 > 主要提督	エルネスト・メックリンガー	エルネスト・メックリンガー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	61	ローエングラム陣営	ローエングラム陣営 > 主要提督	ウルリッヒ・ケスラー	ウルリッヒ・ケスラー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	64	ローエングラム陣営	ローエングラム陣営 > 主要提督	アウグスト・ザムエル・ワーレン	アウグスト・ザムエル・ワーレン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	67	ローエングラム陣営	ローエングラム陣営 > 主要提督	コルネリアス・ルッツ	コルネリアス・ルッツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	70	ローエングラム陣営	ローエングラム陣営 > 主要提督	ナイトハルト・ミュラー	ナイトハルト・ミュラー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	73	ローエングラム陣営	ローエングラム陣営 > 主要提督	ヘルムート・レンネンカンプ	ヘルムート・レンネンカンプ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	76	ローエングラム陣営	ローエングラム陣営 > 主要提督	カール・ロベルト・シュタインメッツ	カール・ロベルト・シュタインメッツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	79	ローエングラム陣営	ローエングラム陣営 > 主要提督	エルンスト・フォン・アイゼナッハ	エルンスト・フォン・アイゼナッハ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	82	ローエングラム陣営	ローエングラム陣営 > 主要提督	アーダルベルト・フォン・ファーレンハイト	アーダルベルト・フォン・ファーレンハイト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	89	ローエングラム陣営	ローエングラム陣営 > ラインハルトの幕僚・近侍	アルツール・フォン・シュトライト (Artur von Streit)	アルツール・フォン・シュトライト (Artur von Streit)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
canon_reference	ja	銀河英雄伝説の登場人物・銀河帝国	95	ローエングラム陣営	ローエングラム陣営 > ラインハルトの幕僚・近侍	テオドール・フォン・リュッケ (Theodor von Lücke)	テオドール・フォン・リュッケ (Theodor von Lücke)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・銀河帝国
